	Best 1000 paths between letters for "Ec0n0m!5t":

	List of paths between 'E' and 'c'

E SYMBOLS c 
E D C SYMBOLS c 
E SYMBOLS ; LETTERS c 
E SYMBOLS SHIFT x c 
E SYMBOLS e d c 
E W SHIFT SYMBOLS c 
E W SHIFT x c 
E R V C SYMBOLS c 
E D C SYMBOLS ; LETTERS c 
E D C SYMBOLS SHIFT x c 
E D C SYMBOLS e d c 
E D C X SHIFT SYMBOLS c 
E D C X SHIFT x c 
E D F V C SYMBOLS c 
E D S W SHIFT SYMBOLS c 
E D S W SHIFT x c 
E D S X C SYMBOLS c 
E D S X SHIFT SYMBOLS c 
E D S X SHIFT x c 
E R F D C SYMBOLS c 
E R F V C SYMBOLS c 
E SYMBOLS ; LETTERS SHIFT x c 
E SYMBOLS ; LETTERS e d c 
E SYMBOLS SHIFT GLOBE z x c 
E SYMBOLS SHIFT w e d c 
E SYMBOLS SHIFT w s d c 
E SYMBOLS SHIFT w s x c 
E SYMBOLS SHIFT x s d c 
E SYMBOLS SPACE OK z x c 
E SYMBOLS e d f v c 
E SYMBOLS e d s x c 
E SYMBOLS e r f d c 
E SYMBOLS e r f v c 
E SYMBOLS e w SHIFT x c 
E SYMBOLS e w s d c 
E SYMBOLS e w s x c 
E W S D C SYMBOLS c 
E W S X C SYMBOLS c 
E W S X SHIFT SYMBOLS c 
E W S X SHIFT x c 
E W SHIFT GLOBE z x c 
E W SHIFT SYMBOLS ; LETTERS c 
E W SHIFT SYMBOLS e d c 
E W SHIFT X C SYMBOLS c 
E W SHIFT w e SYMBOLS c 
E W SHIFT w e d c 
E W SHIFT w s d c 
E W SHIFT w s x c 
E W SHIFT x s d c 
E D F R V C SYMBOLS c 
E R T B V C SYMBOLS c 
E R V C SYMBOLS ; LETTERS c 
E R V C SYMBOLS SHIFT x c 
E R V C SYMBOLS e d c 
E R V C X SHIFT SYMBOLS c 
E R V C X SHIFT x c 
E R V F D C SYMBOLS c 
E SYMBOLS ; : 4 3 LETTERS c 
E SYMBOLS ; = # 3 LETTERS c 
E SYMBOLS ; > 2 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E SYMBOLS SHIFT GLOBE OK z x c 
E SYMBOLS SPACE m OK z x c 
E SYMBOLS SPACE m n b v c 
E W SHIFT GLOBE OK z x c 
E R F V C SYMBOLS ; LETTERS c 
E R F V C SYMBOLS SHIFT x c 
E R F V C SYMBOLS e d c 
E R F V C X SHIFT SYMBOLS c 
E R F V C X SHIFT x c 
E R T G B V C SYMBOLS c 
E R T G F D C SYMBOLS c 
E R T G F V C SYMBOLS c 
E SYMBOLS ; > 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; LETTERS SHIFT GLOBE z x c 
E SYMBOLS ; LETTERS SHIFT w e d c 
E SYMBOLS ; LETTERS SHIFT w s d c 
E SYMBOLS ; LETTERS SHIFT w s x c 
E SYMBOLS ; LETTERS SHIFT x s d c 
E SYMBOLS ; LETTERS SPACE OK z x c 
E SYMBOLS ; LETTERS e d f v c 
E SYMBOLS ; LETTERS e d s x c 
E SYMBOLS ; LETTERS e r f d c 
E SYMBOLS ; LETTERS e r f v c 
E SYMBOLS ; LETTERS e w SHIFT x c 
E SYMBOLS ; LETTERS e w s d c 
E SYMBOLS ; LETTERS e w s x c 
E SYMBOLS SHIFT GLOBE q a s d c 
E SYMBOLS SHIFT GLOBE q a s x c 
E SYMBOLS SHIFT GLOBE q a z x c 
E SYMBOLS SHIFT GLOBE q w e d c 
E SYMBOLS SHIFT GLOBE q w s d c 
E SYMBOLS SHIFT GLOBE q w s x c 
E SYMBOLS SHIFT GLOBE z a s d c 
E SYMBOLS SHIFT GLOBE z a s x c 
E SYMBOLS SHIFT GLOBE z x s d c 
E SYMBOLS SHIFT w e d f v c 
E SYMBOLS SHIFT w e d s x c 
E SYMBOLS SHIFT w e r f d c 
E SYMBOLS SHIFT w e r f v c 
E SYMBOLS SHIFT w q GLOBE z x c 
E SYMBOLS SHIFT w q a s d c 
E SYMBOLS SHIFT w q a s x c 
E SYMBOLS SHIFT w q a z x c 
E SYMBOLS SHIFT w s a z x c 
E SYMBOLS SHIFT w s d f v c 
E SYMBOLS SHIFT x s d f v c 
E SYMBOLS SHIFT x s w e d c 
E SYMBOLS SHIFT x z a s d c 
E SYMBOLS SPACE OK RETURN a s d c 
E SYMBOLS SPACE OK RETURN a s x c 
E SYMBOLS SPACE OK RETURN a z x c 
E SYMBOLS SPACE OK m n b v c 
E SYMBOLS SPACE OK z GLOBE SHIFT x c 
E SYMBOLS SPACE OK z a s d c 
E SYMBOLS SPACE OK z a s x c 
E SYMBOLS SPACE OK z x s d c 
E SYMBOLS e d f g b v c 
E SYMBOLS e d s a z x c 
E SYMBOLS e d s w SHIFT x c 
E SYMBOLS e r SPACE OK z x c 
E SYMBOLS e r f d s x c 
E SYMBOLS e r f g b v c 
E SYMBOLS e r t g b v c 
E SYMBOLS e r t g f d c 
E SYMBOLS e r t g f v c 
E SYMBOLS e w SHIFT GLOBE z x c 
E SYMBOLS e w SHIFT x s d c 
E SYMBOLS e w q GLOBE SHIFT x c 
E SYMBOLS e w q GLOBE z x c 
E SYMBOLS e w q a s d c 
E SYMBOLS e w q a s x c 
E SYMBOLS e w q a z x c 
E SYMBOLS e w s a z x c 
E SYMBOLS e w s d f v c 
E W Q A S D C SYMBOLS c 
E W Q A S X C SYMBOLS c 
E W Q A S X SHIFT SYMBOLS c 
E W Q A S X SHIFT x c 
E W Q A Z X C SYMBOLS c 
E W Q A Z X SHIFT SYMBOLS c 
E W Q A Z X SHIFT x c 
E W S A Z X C SYMBOLS c 
E W S A Z X SHIFT SYMBOLS c 
E W S A Z X SHIFT x c 
E W S D C SYMBOLS ; LETTERS c 
E W S D C SYMBOLS SHIFT x c 
E W S D C SYMBOLS e d c 
E W S D C X SHIFT SYMBOLS c 
E W S D C X SHIFT x c 
E W S D F V C SYMBOLS c 
E W S X C SYMBOLS ; LETTERS c 
E W S X C SYMBOLS SHIFT x c 
E W S X C SYMBOLS e d c 
E W S X SHIFT GLOBE z x c 
E W S X SHIFT SYMBOLS ; LETTERS c 
E W S X SHIFT SYMBOLS e d c 
E W S X SHIFT w e SYMBOLS c 
E W S X SHIFT w e d c 
E W S X SHIFT w s d c 
E W S X SHIFT w s x c 
E W S X SHIFT x s d c 
E W SHIFT GLOBE OK m SPACE SYMBOLS c 
E W SHIFT GLOBE q a s d c 
E W SHIFT GLOBE q a s x c 
E W SHIFT GLOBE q a z x c 
E W SHIFT GLOBE q w e SYMBOLS c 
E W SHIFT GLOBE q w e d c 
E W SHIFT GLOBE q w s d c 
E W SHIFT GLOBE q w s x c 
E W SHIFT GLOBE z a s d c 
E W SHIFT GLOBE z a s x c 
E W SHIFT GLOBE z x s d c 
E W SHIFT SYMBOLS ; LETTERS e d c 
E W SHIFT SYMBOLS SPACE OK z x c 
E W SHIFT SYMBOLS e d f v c 
E W SHIFT SYMBOLS e d s x c 
E W SHIFT SYMBOLS e r f d c 
E W SHIFT SYMBOLS e r f v c 
E W SHIFT SYMBOLS e w s d c 
E W SHIFT SYMBOLS e w s x c 
E W SHIFT X C SYMBOLS ; LETTERS c 
E W SHIFT X C SYMBOLS e d c 
E W SHIFT X S D C SYMBOLS c 
E W SHIFT w e SYMBOLS ; LETTERS c 
E W SHIFT w e d f v c 
E W SHIFT w e d s x c 
E W SHIFT w e r SPACE SYMBOLS c 
E W SHIFT w e r f d c 
E W SHIFT w e r f v c 
E W SHIFT w q GLOBE z x c 
E W SHIFT w q a s d c 
E W SHIFT w q a s x c 
E W SHIFT w q a z x c 
E W SHIFT w s a z x c 
E W SHIFT w s d e SYMBOLS c 
E W SHIFT w s d f v c 
E W SHIFT x s d e SYMBOLS c 
E W SHIFT x s d f v c 
E W SHIFT x s w e SYMBOLS c 
E W SHIFT x s w e d c 
E W SHIFT x z a s d c 
E D C SYMBOLS ; : 4 3 LETTERS c 
E D C SYMBOLS ; = # 3 LETTERS c 
E D C SYMBOLS ; > 2 3 LETTERS c 
E D C SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E D C SYMBOLS SHIFT GLOBE OK z x c 
E D C SYMBOLS SPACE m OK z x c 
E D C SYMBOLS SPACE m n b v c 
E D C X SHIFT GLOBE OK z x c 
E D F G T B V C SYMBOLS c 
E D F G T R V C SYMBOLS c 
E D F R T B V C SYMBOLS c 
E D F R V C SYMBOLS ; LETTERS c 
E D F R V C SYMBOLS SHIFT x c 
E D F R V C SYMBOLS e d c 
E D F R V C X SHIFT SYMBOLS c 
E D F R V C X SHIFT x c 
E D S A CAPSRETURN Q W SHIFT SYMBOLS c 
E D S A CAPSRETURN Q W SHIFT x c 
E D S W SHIFT GLOBE OK z x c 
E D S X SHIFT GLOBE OK z x c 
E R F G T B V C SYMBOLS c 
E R T B G F D C SYMBOLS c 
E R T B G F V C SYMBOLS c 
E R T B V C SYMBOLS ; LETTERS c 
E R T B V C SYMBOLS SHIFT x c 
E R T B V C SYMBOLS e d c 
E R T B V C X SHIFT SYMBOLS c 
E R T B V C X SHIFT x c 
E R T B V F D C SYMBOLS c 
E R T Y N B V C SYMBOLS c 
E R V B G F D C SYMBOLS c 
E R V C D S W SHIFT SYMBOLS c 
E R V C D S W SHIFT x c 
E R V C D S X SHIFT SYMBOLS c 
E R V C D S X SHIFT x c 
E R V C SYMBOLS ; LETTERS SHIFT x c 
E R V C SYMBOLS ; LETTERS e d c 
E R V C SYMBOLS SHIFT GLOBE z x c 
E R V C SYMBOLS SHIFT w e d c 
E R V C SYMBOLS SHIFT w s d c 
E R V C SYMBOLS SHIFT w s x c 
E R V C SYMBOLS SHIFT x s d c 
E R V C SYMBOLS SPACE OK z x c 
E R V C SYMBOLS e d f v c 
E R V C SYMBOLS e d s x c 
E R V C SYMBOLS e r f d c 
E R V C SYMBOLS e r f v c 
E R V C SYMBOLS e w SHIFT x c 
E R V C SYMBOLS e w s d c 
E R V C SYMBOLS e w s x c 
E R V C X S W SHIFT SYMBOLS c 
E R V C X S W SHIFT x c 
E R V C X SHIFT GLOBE z x c 
E R V C X SHIFT SYMBOLS ; LETTERS c 
E R V C X SHIFT SYMBOLS e d c 
E R V C X SHIFT w e SYMBOLS c 
E R V C X SHIFT w e d c 
E R V C X SHIFT w s d c 
E R V C X SHIFT w s x c 
E R V C X SHIFT x s d c 
E R V F D C SYMBOLS ; LETTERS c 
E R V F D C SYMBOLS SHIFT x c 
E R V F D C SYMBOLS e d c 
E R V F D C X SHIFT SYMBOLS c 
E R V F D C X SHIFT x c 
E R V F D S W SHIFT SYMBOLS c 
E R V F D S W SHIFT x c 
E R V F D S X C SYMBOLS c 
E R V F D S X SHIFT SYMBOLS c 
E R V F D S X SHIFT x c 
E SYMBOLS ; : " 5 4 3 LETTERS c 
E SYMBOLS ; : 4 $ # 3 LETTERS c 
E SYMBOLS ; : 4 3 LETTERS SHIFT x c 
E SYMBOLS ; : 4 3 LETTERS e d c 
E SYMBOLS ; : \ $ # 3 LETTERS c 
E SYMBOLS ; : \ $ 4 3 LETTERS c 
E SYMBOLS ; : \ = # 3 LETTERS c 
E SYMBOLS ; = # $ 4 3 LETTERS c 
E SYMBOLS ; = # 3 LETTERS SHIFT x c 
E SYMBOLS ; = # 3 LETTERS e d c 
E SYMBOLS ; = # @ 2 3 LETTERS c 
E SYMBOLS ; = \ $ # 3 LETTERS c 
E SYMBOLS ; = \ $ 4 3 LETTERS c 
E SYMBOLS ; = \ : 4 3 LETTERS c 
E SYMBOLS ; = ` > 2 3 LETTERS c 
E SYMBOLS ; = ` > < SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = ` @ # 3 LETTERS c 
E SYMBOLS ; = ` @ 2 3 LETTERS c 
E SYMBOLS ; = ` ~ < SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; > 2 3 LETTERS SHIFT x c 
E SYMBOLS ; > 2 3 LETTERS e d c 
E SYMBOLS ; > 2 @ # 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS SHIFT x c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS e d c 
E SYMBOLS ; > ` = # 3 LETTERS c 
E SYMBOLS ; > ` @ # 3 LETTERS c 
E SYMBOLS ; > ` @ 2 3 LETTERS c 
E SYMBOLS ; > ` ~ < SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; LETTERS SHIFT GLOBE OK z x c 
E SYMBOLS ; LETTERS SPACE m OK z x c 
E SYMBOLS ; LETTERS SPACE m n b v c 
E SYMBOLS SHIFT GLOBE OK RETURN a s d c 
E SYMBOLS SHIFT GLOBE OK RETURN a s x c 
E SYMBOLS SHIFT GLOBE OK RETURN a z x c 
E SYMBOLS SHIFT GLOBE OK m n b v c 
E SYMBOLS SHIFT GLOBE OK z a s d c 
E SYMBOLS SHIFT GLOBE OK z a s x c 
E SYMBOLS SHIFT GLOBE OK z x s d c 
E SYMBOLS SHIFT GLOBE q RETURN OK z x c 
E SYMBOLS SHIFT GLOBE q RETURN a s d c 
E SYMBOLS SHIFT GLOBE q RETURN a s x c 
E SYMBOLS SHIFT GLOBE q RETURN a z x c 
E SYMBOLS SHIFT w q GLOBE OK z x c 
E SYMBOLS SHIFT w q RETURN OK z x c 
E SYMBOLS SHIFT w q RETURN a s d c 
E SYMBOLS SHIFT w q RETURN a s x c 
E SYMBOLS SHIFT w q RETURN a z x c 
E SYMBOLS SPACE OK DELETE RETURN a s d c 
E SYMBOLS SPACE OK DELETE RETURN a s x c 
E SYMBOLS SPACE OK DELETE RETURN a z x c 
E SYMBOLS SPACE m OK RETURN a s d c 
E SYMBOLS SPACE m OK RETURN a s x c 
E SYMBOLS SPACE m OK RETURN a z x c 
E SYMBOLS SPACE m OK z GLOBE SHIFT x c 
E SYMBOLS SPACE m OK z a s d c 
E SYMBOLS SPACE m OK z a s x c 
E SYMBOLS SPACE m OK z x s d c 
E SYMBOLS SPACE m j h g b v c 
E SYMBOLS SPACE m j h g f d c 
E SYMBOLS SPACE m j h g f v c 
E SYMBOLS SPACE m j h n b v c 
E SYMBOLS SPACE m n b g f d c 
E SYMBOLS SPACE m n b g f v c 
E SYMBOLS SPACE m n b v f d c 
E SYMBOLS SPACE m n h g b v c 
E SYMBOLS SPACE m n h g f d c 
E SYMBOLS SPACE m n h g f v c 
E SYMBOLS e r SPACE m OK z x c 
E SYMBOLS e r SPACE m n b v c 
E SYMBOLS e r t SPACE OK z x c 
E SYMBOLS e w SHIFT GLOBE OK z x c 
E SYMBOLS e w q GLOBE OK z x c 
E SYMBOLS e w q RETURN OK z x c 
E SYMBOLS e w q RETURN a s d c 
E SYMBOLS e w q RETURN a s x c 
E SYMBOLS e w q RETURN a z x c 
E W S D F R V C SYMBOLS c 
E W S X SHIFT GLOBE OK z x c 
E W SHIFT GLOBE OK RETURN a s d c 
E W SHIFT GLOBE OK RETURN a s x c 
E W SHIFT GLOBE OK RETURN a z x c 
E W SHIFT GLOBE OK RETURN p SPACE SYMBOLS c 
E W SHIFT GLOBE OK m n SPACE SYMBOLS c 
E W SHIFT GLOBE OK m n b v c 
E W SHIFT GLOBE OK z a s d c 
E W SHIFT GLOBE OK z a s x c 
E W SHIFT GLOBE OK z x s d c 
E W SHIFT GLOBE q RETURN OK z x c 
E W SHIFT GLOBE q RETURN a s d c 
E W SHIFT GLOBE q RETURN a s x c 
E W SHIFT GLOBE q RETURN a z x c 
E W SHIFT GLOBE q RETURN p SPACE SYMBOLS c 
E W SHIFT GLOBE z OK m SPACE SYMBOLS c 
E W SHIFT SYMBOLS ; : 4 3 LETTERS c 
E W SHIFT SYMBOLS ; = # 3 LETTERS c 
E W SHIFT SYMBOLS ; > 2 3 LETTERS c 
E W SHIFT SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E W SHIFT SYMBOLS SPACE m OK z x c 
E W SHIFT SYMBOLS SPACE m n b v c 
E W SHIFT w e r t SPACE SYMBOLS c 
E W SHIFT w q GLOBE OK z x c 
E W SHIFT w q RETURN OK z x c 
E W SHIFT w q RETURN a s d c 
E W SHIFT w q RETURN a s x c 
E W SHIFT w q RETURN a z x c 
E W SHIFT w q RETURN p SPACE SYMBOLS c 
E W SHIFT x z OK m SPACE SYMBOLS c 
E D C SYMBOLS ; > 2 1 SYMBOLSGLOBE LETTERS c 
E D C SYMBOLS ; LETTERS SHIFT GLOBE z x c 
E D C SYMBOLS ; LETTERS SHIFT w e d c 
E D C SYMBOLS ; LETTERS SHIFT w s d c 
E D C SYMBOLS ; LETTERS SHIFT w s x c 
E D C SYMBOLS ; LETTERS SHIFT x s d c 
E D C SYMBOLS ; LETTERS SPACE OK z x c 
E D C SYMBOLS ; LETTERS e d f v c 
E D C SYMBOLS ; LETTERS e d s x c 
E D C SYMBOLS ; LETTERS e r f d c 
E D C SYMBOLS ; LETTERS e r f v c 
E D C SYMBOLS ; LETTERS e w SHIFT x c 
E D C SYMBOLS ; LETTERS e w s d c 
E D C SYMBOLS ; LETTERS e w s x c 
E D C SYMBOLS SHIFT GLOBE q a s d c 
E D C SYMBOLS SHIFT GLOBE q a s x c 
E D C SYMBOLS SHIFT GLOBE q a z x c 
E D C SYMBOLS SHIFT GLOBE q w e d c 
E D C SYMBOLS SHIFT GLOBE q w s d c 
E D C SYMBOLS SHIFT GLOBE q w s x c 
E D C SYMBOLS SHIFT GLOBE z a s d c 
E D C SYMBOLS SHIFT GLOBE z a s x c 
E D C SYMBOLS SHIFT GLOBE z x s d c 
E D C SYMBOLS SHIFT w e d f v c 
E D C SYMBOLS SHIFT w e d s x c 
E D C SYMBOLS SHIFT w e r f d c 
E D C SYMBOLS SHIFT w e r f v c 
E D C SYMBOLS SHIFT w q GLOBE z x c 
E D C SYMBOLS SHIFT w q a s d c 
E D C SYMBOLS SHIFT w q a s x c 
E D C SYMBOLS SHIFT w q a z x c 
E D C SYMBOLS SHIFT w s a z x c 
E D C SYMBOLS SHIFT w s d f v c 
E D C SYMBOLS SHIFT x s d f v c 
E D C SYMBOLS SHIFT x s w e d c 
E D C SYMBOLS SHIFT x z a s d c 
E D C SYMBOLS SPACE OK RETURN a s d c 
E D C SYMBOLS SPACE OK RETURN a s x c 
E D C SYMBOLS SPACE OK RETURN a z x c 
E D C SYMBOLS SPACE OK m n b v c 
E D C SYMBOLS SPACE OK z GLOBE SHIFT x c 
E D C SYMBOLS SPACE OK z a s d c 
E D C SYMBOLS SPACE OK z a s x c 
E D C SYMBOLS SPACE OK z x s d c 
E D C SYMBOLS e d f g b v c 
E D C SYMBOLS e d s a z x c 
E D C SYMBOLS e d s w SHIFT x c 
E D C SYMBOLS e r SPACE OK z x c 
E D C SYMBOLS e r f d s x c 
E D C SYMBOLS e r f g b v c 
E D C SYMBOLS e r t g b v c 
E D C SYMBOLS e r t g f d c 
E D C SYMBOLS e r t g f v c 
E D C SYMBOLS e w SHIFT GLOBE z x c 
E D C SYMBOLS e w SHIFT x s d c 
E D C SYMBOLS e w q GLOBE SHIFT x c 
E D C SYMBOLS e w q GLOBE z x c 
E D C SYMBOLS e w q a s d c 
E D C SYMBOLS e w q a s x c 
E D C SYMBOLS e w q a z x c 
E D C SYMBOLS e w s a z x c 
E D C SYMBOLS e w s d f v c 
E D C X S A Q W SHIFT SYMBOLS c 
E D C X S A Q W SHIFT x c 
E D C X S W SHIFT GLOBE z x c 
E D C X S W SHIFT SYMBOLS ; LETTERS c 
E D C X S W SHIFT SYMBOLS e d c 
E D C X S W SHIFT w e SYMBOLS c 
E D C X S W SHIFT w e d c 
E D C X S W SHIFT w s d c 
E D C X S W SHIFT w s x c 
E D C X S W SHIFT x s d c 
E D C X SHIFT GLOBE OK m SPACE SYMBOLS c 
E D C X SHIFT GLOBE q a s d c 
E D C X SHIFT GLOBE q a s x c 
E D C X SHIFT GLOBE q a z x c 
E D C X SHIFT GLOBE q w e SYMBOLS c 
E D C X SHIFT GLOBE q w e d c 
E D C X SHIFT GLOBE q w s d c 
E D C X SHIFT GLOBE q w s x c 
E D C X SHIFT GLOBE z a s d c 
E D C X SHIFT GLOBE z a s x c 
E D C X SHIFT GLOBE z x s d c 
E D C X SHIFT SYMBOLS ; LETTERS e d c 
E D C X SHIFT SYMBOLS SPACE OK z x c 
E D C X SHIFT SYMBOLS e d f v c 
E D C X SHIFT SYMBOLS e d s x c 
E D C X SHIFT SYMBOLS e r f d c 
E D C X SHIFT SYMBOLS e r f v c 
E D C X SHIFT SYMBOLS e w s d c 
E D C X SHIFT SYMBOLS e w s x c 
E D C X SHIFT w e SYMBOLS ; LETTERS c 
E D C X SHIFT w e d f v c 
E D C X SHIFT w e d s x c 
E D C X SHIFT w e r SPACE SYMBOLS c 
E D C X SHIFT w e r f d c 
E D C X SHIFT w e r f v c 
E D C X SHIFT w q GLOBE z x c 
E D C X SHIFT w q a s d c 
E D C X SHIFT w q a s x c 
E D C X SHIFT w q a z x c 
E D C X SHIFT w s a z x c 
E D C X SHIFT w s d e SYMBOLS c 
E D C X SHIFT w s d f v c 
E D C X SHIFT x s d e SYMBOLS c 
E D C X SHIFT x s d f v c 
E D C X SHIFT x s w e SYMBOLS c 
E D C X SHIFT x s w e d c 
E D C X SHIFT x z a s d c 
E D C X Z A Q W SHIFT SYMBOLS c 
E D C X Z A Q W SHIFT x c 
E D C X Z A S W SHIFT SYMBOLS c 
E D C X Z A S W SHIFT x c 
E D F G B T R V C SYMBOLS c 
E D F G B V C SYMBOLS ; LETTERS c 
E D F G B V C SYMBOLS SHIFT x c 
E D F G B V C SYMBOLS e d c 
E D F G B V C X SHIFT SYMBOLS c 
E D F G B V C X SHIFT x c 
E D F G H N B V C SYMBOLS c 
E D F R T G B V C SYMBOLS c 
E D F V C SYMBOLS ; LETTERS SHIFT x c 
E D F V C SYMBOLS ; LETTERS e d c 
E D F V C SYMBOLS SHIFT GLOBE z x c 
E D F V C SYMBOLS SHIFT w e d c 
E D F V C SYMBOLS SHIFT w s d c 
E D F V C SYMBOLS SHIFT w s x c 
E D F V C SYMBOLS SHIFT x s d c 
E D F V C SYMBOLS SPACE OK z x c 
E D F V C SYMBOLS e d f v c 
E D F V C SYMBOLS e d s x c 
E D F V C SYMBOLS e r f d c 
E D F V C SYMBOLS e r f v c 
E D F V C SYMBOLS e w SHIFT x c 
E D F V C SYMBOLS e w s d c 
E D F V C SYMBOLS e w s x c 
E D F V C X S W SHIFT SYMBOLS c 
E D F V C X S W SHIFT x c 
E D F V C X SHIFT GLOBE z x c 
E D F V C X SHIFT SYMBOLS ; LETTERS c 
E D F V C X SHIFT SYMBOLS e d c 
E D F V C X SHIFT w e SYMBOLS c 
E D F V C X SHIFT w e d c 
E D F V C X SHIFT w s d c 
E D F V C X SHIFT w s x c 
E D F V C X SHIFT x s d c 
E D S A Q W SHIFT GLOBE z x c 
E D S A Q W SHIFT SYMBOLS ; LETTERS c 
